InsCode,Symbol,DEven,PClosing,PDrCotVal,ZTotTran,QTotTran5J,QTotCap,PriceMin,PriceMax,PriceYesterday,PriceFirst
5599691633622269,بخاور,20220601,2509.00,2534.00,511,7143803,17926855555.00,2367.00,2534.00,2391.00,2390.00
5599691633622269,بخاور,20220606,2545.00,2577.00,574,9148621,23285546776.00,2500.00,2638.00,2509.00,2600.00
5599691633622269,بخاور,20220607,2520.00,2480.00,347,3478044,8703846933.00,2447.00,2635.00,2545.00,2577.00
5599691633622269,بخاور,20220608,2437.00,2439.00,421,5554494,13499927566.00,2393.00,2470.00,2520.00,2430.00
5599691633622269,بخاور,20220611,2402.00,2361.00,273,3619247,8606405670.00,2303.00,2475.00,2437.00,2393.00
5599691633622269,بخاور,20220612,2401.00,2361.00,286,3217633,7725019282.00,2333.00,2479.00,2402.00,2402.00
5599691633622269,بخاور,20220613,2382.00,2340.00,450,5056413,12025111731.00,2279.00,2478.00,2401.00,2450.00
5599691633622269,بخاور,20220614,2341.00,2283.00,274,4089471,9489296622.00,2275.00,2401.00,2382.00,2295.00
5599691633622269,بخاور,20220615,2333.00,2341.00,148,3223408,7494065748.00,2291.00,2383.00,2341.00,2291.00
5599691633622269,بخاور,20220618,2267.00,2220.00,319,4678121,10486980571.00,2205.00,2393.00,2333.00,2393.00
5599691633622269,بخاور,20220619,2247.00,2203.00,217,2581229,5724902206.00,2200.00,2270.00,2267.00,2220.00
5599691633622269,بخاور,20220620,2263.00,2280.00,200,2495711,5710919372.00,2160.00,2323.00,2247.00,2160.00
5599691633622269,بخاور,20220621,2259.00,2260.00,149,2476972,5582779635.00,2218.00,2328.00,2263.00,2328.00
5599691633622269,بخاور,20220622,2257.00,2263.00,113,1164039,2618523807.00,2195.00,2298.00,2259.00,2298.00
5599691633622269,بخاور,20220625,2254.00,2231.00,97,1086698,2430990213.00,2212.00,2288.00,2257.00,2288.00
5599691633622269,بخاور,20220626,2250.00,2162.00,104,1122188,2505446532.00,2162.00,2300.00,2254.00,2233.00
5599691633622269,بخاور,20220627,2244.00,2200.00,153,1490229,3316248486.00,2162.00,2270.00,2250.00,2162.00
5599691633622269,بخاور,20220628,2246.00,2270.00,152,1412840,3185623272.00,2226.00,2320.00,2244.00,2235.00
5599691633622269,بخاور,20220629,2243.00,2240.00,122,1311236,2925920170.00,2190.00,2270.00,2246.00,2270.00
5599691633622269,بخاور,20220702,2217.00,2179.00,192,2200372,4764778574.00,2146.00,2205.00,2243.00,2180.00
5599691633622269,بخاور,20220703,2209.00,2182.00,144,1308119,2845883248.00,2150.00,2200.00,2217.00,2200.00
5599691633622269,بخاور,20220704,2210.00,2270.00,203,3048424,6740145424.00,2169.00,2290.00,2209.00,2200.00
5599691633622269,بخاور,20220705,2216.00,2226.00,167,1030346,2318041984.00,2216.00,2288.00,2210.00,2288.00
5599691633622269,بخاور,20220706,2208.00,2199.00,111,1539250,3357989920.00,2170.00,2221.00,2216.00,2200.00
5599691633622269,بخاور,20220709,2206.00,2219.00,233,3060654,6747572369.00,2157.00,2275.00,2208.00,2173.00
5599691633622269,بخاور,20220711,2206.00,2219.00,0,0,0.00,0.00,0.00,2206.00,0.00
5599691633622269,بخاور,20220712,2206.00,2219.00,0,0,0.00,0.00,0.00,2206.00,0.00
5599691633622269,بخاور,20220713,2206.00,2219.00,0,0,0.00,0.00,0.00,2206.00,0.00
5599691633622269,بخاور,20220716,2172.00,2100.00,81,1791831,3798615322.00,2060.00,2189.00,2191.00,2073.00
5599691633622269,بخاور,20220717,2091.00,2052.00,387,6677063,13944453477.00,2052.00,2111.00,2172.00,2110.00
5599691633622269,بخاور,20220719,2091.00,2052.00,0,0,0.00,0.00,0.00,2091.00,0.00
5599691633622269,بخاور,20220720,2091.00,2052.00,0,0,0.00,0.00,0.00,2091.00,0.00
5599691633622269,بخاور,20220723,2091.00,2052.00,0,0,0.00,0.00,0.00,2091.00,0.00
5599691633622269,بخاور,20220724,2091.00,2052.00,0,0,0.00,0.00,0.00,2091.00,0.00
5599691633622269,بخاور,20220725,1916.00,1855.00,17,116973,217489185.00,1853.00,2031.00,1917.00,2031.00
5599691633622269,بخاور,20220726,1931.00,1971.00,234,4096118,7956641849.00,1804.00,1979.00,1916.00,1804.00
5599691633622269,بخاور,20220727,1995.00,2046.00,300,6072168,12185538029.00,1971.00,2046.00,1931.00,1971.00
5599691633622269,بخاور,20220730,2002.00,2039.00,137,2892777,5823023847.00,1980.00,2040.00,1995.00,1995.00
5599691633622269,بخاور,20220731,2003.00,2015.00,149,2659816,5334108793.00,1980.00,2063.00,2002.00,1981.00
5599691633622269,بخاور,20220801,2008.00,2033.00,107,1466338,2974721686.00,1980.00,2053.00,2003.00,1980.00
5599691633622269,بخاور,20220802,2016.00,2060.00,120,1702834,3481829542.00,1994.00,2088.00,2008.00,1994.00
5599691633622269,بخاور,20220803,2024.00,2053.00,109,2019518,4132770570.00,2023.00,2090.00,2016.00,2080.00
5599691633622269,بخاور,20220806,2012.00,1970.00,293,7536854,15161709966.00,1940.00,2108.00,2024.00,2108.00
5599691633622269,بخاور,20220809,2017.00,2045.00,156,2231688,4524139291.00,1901.00,2070.00,2012.00,1901.00
5599691633622269,بخاور,20220810,2025.00,2059.00,132,1772661,3633805082.00,2020.00,2076.00,2017.00,2020.00
5599691633622269,بخاور,20220813,2044.00,2105.00,138,1950620,4088381131.00,2049.00,2115.00,2025.00,2081.00
5599691633622269,بخاور,20220814,2056.00,2080.00,145,3043451,6309813652.00,2043.00,2124.00,2044.00,2080.00
5599691633622269,بخاور,20220815,2062.00,2098.00,133,1357011,2837755848.00,2050.00,2110.00,2056.00,2056.00
5599691633622269,بخاور,20220816,2069.00,2077.00,137,1681785,3520499543.00,2077.00,2128.00,2062.00,2128.00
5599691633622269,بخاور,20220817,2071.00,2090.00,104,1491830,3103466331.00,2071.00,2111.00,2069.00,2111.00
5599691633622269,بخاور,20220820,2074.00,2080.00,135,1540337,3212806009.00,2077.00,2111.00,2071.00,2106.00
5599691633622269,بخاور,20220821,2147.00,2198.00,315,10082429,21651858185.00,2082.00,2198.00,2074.00,2100.00
5599691633622269,بخاور,20220822,2190.00,2190.00,703,20479722,44843988494.00,2151.00,2275.00,2147.00,2275.00
5599691633622269,بخاور,20220823,2176.00,2151.00,448,6887354,14982810642.00,2149.00,2247.00,2190.00,2200.00
5599691633622269,بخاور,20220824,2225.00,2278.00,355,6827636,15214374529.00,2137.00,2300.00,2176.00,2166.00
5599691633622269,بخاور,20220827,2343.00,2358.00,526,14835677,34752820431.00,2224.00,2358.00,2225.00,2286.00
5599691633622269,بخاور,20220828,2319.00,2274.00,345,5565091,12880412336.00,2250.00,2469.00,2343.00,2469.00
5599691633622269,بخاور,20220829,2290.00,2309.00,272,3343715,7555245218.00,2202.00,2387.00,2319.00,2227.00
5599691633622269,بخاور,20220830,2225.00,2176.00,326,5370070,11859758104.00,2172.00,2276.00,2290.00,2276.00
5599691633622269,بخاور,20220831,2212.00,2168.00,152,1839826,4007620279.00,2157.00,2228.00,2225.00,2171.00
5599691633622269,بخاور,20220903,2206.00,2209.00,129,1324259,2891529069.00,2160.00,2220.00,2212.00,2204.00
5599691633622269,بخاور,20220904,2202.00,2210.00,145,2256942,4954083683.00,2164.00,2220.00,2206.00,2200.00
5599691633622269,بخاور,20220905,2200.00,2209.00,123,2843137,6248243723.00,2168.00,2269.00,2202.00,2210.00
5599691633622269,بخاور,20220906,2199.00,2173.00,89,2308870,5071456484.00,2160.00,2225.00,2200.00,2168.00
5599691633622269,بخاور,20220907,2190.00,2163.00,91,1772592,3838880602.00,2157.00,2188.00,2199.00,2173.00
5599691633622269,بخاور,20220910,2129.00,2120.00,234,7392743,15737770724.00,2085.00,2165.00,2190.00,2144.00
5599691633622269,بخاور,20220911,2132.00,2134.00,144,3080382,6577657225.00,2075.00,2186.00,2129.00,2075.00
5599691633622269,بخاور,20220912,2134.00,2140.00,80,1322260,2829956094.00,2076.00,2193.00,2132.00,2076.00
5599691633622269,بخاور,20220913,2139.00,2151.00,104,2411116,5176738454.00,2082.00,2170.00,2134.00,2137.00
5599691633622269,بخاور,20220914,2141.00,2149.00,119,2519601,5402971218.00,2136.00,2167.00,2139.00,2136.00
5599691633622269,بخاور,20220918,2138.00,2125.00,75,1300998,2761290901.00,2106.00,2148.00,2141.00,2106.00
5599691633622269,بخاور,20220919,2088.00,2095.00,276,14513764,30309170675.00,2070.00,2142.00,2138.00,2137.00
5599691633622269,بخاور,20220920,2058.00,2054.00,264,9881093,20335008864.00,2053.00,2081.00,2088.00,2063.00
5599691633622269,بخاور,20220921,2061.00,2057.00,75,2129736,4402448743.00,2030.00,2105.00,2058.00,2030.00
5599691633622269,بخاور,20220924,2052.00,2030.00,158,2291643,4657477532.00,2006.00,2081.00,2061.00,2081.00
5599691633622269,بخاور,20220926,2050.00,2072.00,132,4089721,8377484324.00,2003.00,2072.00,2052.00,2003.00
5599691633622269,بخاور,20220928,2060.00,2060.00,207,4553187,9405357863.00,2002.00,2082.00,2050.00,2002.00
5599691633622269,بخاور,20221001,2042.00,2022.00,178,4289195,8707072515.00,1960.00,2100.00,2060.00,2100.00
5599691633622269,بخاور,20221002,2017.00,2019.00,171,4224003,8446201687.00,1981.00,2027.00,2042.00,2002.00
5599691633622269,بخاور,20221003,1977.00,1910.00,204,6258393,12328874937.00,1910.00,2050.00,2017.00,2000.00
5599691633622269,بخاور,20221004,1916.00,1938.00,228,6680140,12764531744.00,1887.00,1970.00,1977.00,1947.00
5599691633622269,بخاور,20221008,1911.00,1883.00,181,7114576,13595309563.00,1880.00,1967.00,1916.00,1900.00
5599691633622269,بخاور,20221009,1864.00,1882.00,169,5932981,10968293689.00,1790.00,1896.00,1911.00,1880.00
5599691633622269,بخاور,20221010,1861.00,1885.00,166,5693310,10591590067.00,1840.00,1900.00,1864.00,1894.00
5599691633622269,بخاور,20221011,1890.00,1892.00,199,8784522,16605999688.00,1865.00,1963.00,1861.00,1928.00
5599691633622269,بخاور,20221012,1878.00,1878.00,234,11510265,21619246910.00,1870.00,1900.00,1890.00,1889.00
5599691633622269,بخاور,20221015,1869.00,1884.00,141,3639221,6758685843.00,1822.00,1910.00,1878.00,1850.00
5599691633622269,بخاور,20221016,1845.00,1840.00,225,9595771,17699818506.00,1827.00,1890.00,1869.00,1831.00
5599691633622269,بخاور,20221017,1825.00,1808.00,251,11003826,20079587567.00,1807.00,1893.00,1845.00,1831.00
5599691633622269,بخاور,20221018,1848.00,1882.00,127,3461622,6500447001.00,1825.00,1888.00,1825.00,1825.00
5599691633622269,بخاور,20221019,1846.00,1850.00,373,12787932,23605710198.00,1810.00,1905.00,1848.00,1890.00
5599691633622269,بخاور,20221022,1868.00,1847.00,396,18150678,33903283905.00,1846.00,1929.00,1846.00,1889.00
5599691633622269,بخاور,20221023,1855.00,1860.00,134,6183532,11448877669.00,1844.00,1889.00,1868.00,1889.00
5599691633622269,بخاور,20221024,1850.00,1847.00,122,3307442,6093194255.00,1832.00,1854.00,1855.00,1832.00
5599691633622269,بخاور,20221025,1843.00,1841.00,115,2386904,4357706609.00,1817.00,1842.00,1850.00,1831.00
5599691633622269,بخاور,20221026,1817.00,1812.00,171,6208695,11235393719.00,1792.00,1830.00,1843.00,1826.00
5599691633622269,بخاور,20221029,1795.00,1791.00,215,5191124,9252132020.00,1742.00,1832.00,1817.00,1747.00
5599691633622269,بخاور,20221030,1778.00,1802.00,159,4622603,8158145109.00,1736.00,1802.00,1795.00,1782.00
5599691633622269,بخاور,20221031,1784.00,1821.00,91,1666410,3009762582.00,1790.00,1825.00,1778.00,1790.00
5599691633622269,بخاور,20221101,1789.00,1817.00,142,1503698,2720846469.00,1782.00,1830.00,1784.00,1782.00
5599691633622269,بخاور,20221102,1796.00,1848.00,130,2289703,4157906669.00,1761.00,1849.00,1789.00,1761.00
5599691633622269,بخاور,20221105,1827.00,1818.00,292,12845833,23468033531.00,1801.00,1855.00,1796.00,1801.00
5599691633622269,بخاور,20221106,1817.00,1843.00,329,12949046,23534202710.00,1795.00,1885.00,1827.00,1800.00
5599691633622269,بخاور,20221107,1878.00,1898.00,323,7560395,14250346862.00,1836.00,1916.00,1817.00,1845.00
5599691633622269,بخاور,20221108,1939.00,1946.00,474,14468600,28048003201.00,1898.00,2009.00,1878.00,1923.00
5599691633622269,بخاور,20221109,1971.00,1964.00,391,9607882,18940336948.00,1945.00,2020.00,1939.00,1945.00
5599691633622269,بخاور,20221112,2037.00,2050.00,494,8848121,18020628603.00,2002.00,2066.00,1971.00,2003.00
5599691633622269,بخاور,20221113,2043.00,2040.00,324,6708125,13709226224.00,2002.00,2089.00,2037.00,2062.00
5599691633622269,بخاور,20221114,2029.00,2025.00,179,3239209,6511766267.00,1971.00,2040.00,2043.00,2031.00
5599691633622269,بخاور,20221115,2010.00,2010.00,265,10865620,21842519721.00,2000.00,2029.00,2029.00,2025.00
5599691633622269,بخاور,20221116,2017.00,2038.00,251,10709411,21604443320.00,2012.00,2048.00,2010.00,2015.00
5599691633622269,بخاور,20221119,2006.00,2025.00,194,5833917,11683533513.00,1979.00,2025.00,2017.00,2025.00
5599691633622269,بخاور,20221120,2019.00,2025.00,144,5186517,10499521340.00,1977.00,2045.00,2006.00,1977.00
5599691633622269,بخاور,20221121,2020.00,2017.00,115,4923188,9950390929.00,2015.00,2070.00,2019.00,2070.00
5599691633622269,بخاور,20221122,2021.00,2021.00,117,3000919,6068839453.00,2005.00,2040.00,2020.00,2015.00
5599691633622269,بخاور,20221123,2022.00,2037.00,78,1969976,3987306571.00,2019.00,2063.00,2021.00,2063.00
5599691633622269,بخاور,20221126,2141.00,2163.00,265,9103358,19486081190.00,2018.00,2163.00,2022.00,2018.00
5599691633622269,بخاور,20221127,2289.00,2290.00,974,45755314,104733655013.00,2230.00,2290.00,2141.00,2290.00
5599691633622269,بخاور,20221128,2382.00,2449.00,1322,36642273,87271962262.00,2183.00,2449.00,2289.00,2320.00
5599691633622269,بخاور,20221129,2509.00,2449.00,904,23540570,59071605083.00,2360.00,2548.00,2382.00,2450.00
5599691633622269,بخاور,20221130,2410.00,2382.00,428,8386343,20212229677.00,2370.00,2477.00,2509.00,2406.00
5599691633622269,بخاور,20221203,2309.00,2317.00,585,15176111,35047721064.00,2250.00,2419.00,2410.00,2382.00
5599691633622269,بخاور,20221204,2295.00,2349.00,870,40995626,94091190451.00,2260.00,2359.00,2309.00,2317.00
5599691633622269,بخاور,20221205,2448.00,2455.00,419,15887797,38887260354.00,2360.00,2455.00,2295.00,2408.00
5599691633622269,بخاور,20221206,2618.00,2619.00,425,19009096,49762043119.00,2547.00,2619.00,2448.00,2619.00
5599691633622269,بخاور,20221207,2699.00,2700.00,1338,41383278,111682555878.00,2620.00,2800.00,2618.00,2800.00
5599691633622269,بخاور,20221210,2561.00,2512.00,520,13272867,33985384623.00,2511.00,2690.00,2699.00,2690.00
5599691633622269,بخاور,20221211,2719.00,2740.00,667,19509392,53046438325.00,2523.00,2740.00,2561.00,2558.00
5599691633622269,بخاور,20221212,2747.00,2699.00,572,11307312,31063391298.00,2643.00,2829.00,2719.00,2770.00
5599691633622269,بخاور,20221213,2790.00,2730.00,591,13628572,38023946301.00,2670.00,2905.00,2747.00,2670.00
5599691633622269,بخاور,20221214,2711.00,2650.00,416,7645164,20726940166.00,2646.00,2783.00,2790.00,2733.00
5599691633622269,بخاور,20221217,2666.00,2690.00,320,6421973,17121128119.00,2604.00,2755.00,2711.00,2604.00
5599691633622269,بخاور,20221218,2681.00,2690.00,437,7560192,20270283843.00,2620.00,2748.00,2666.00,2718.00
5599691633622269,بخاور,20221219,2657.00,2610.00,265,3401195,8983534807.00,2595.00,2743.00,2681.00,2743.00
5599691633622269,بخاور,20221220,2672.00,2743.00,487,8146199,21766374816.00,2576.00,2769.00,2657.00,2600.00
5599691633622269,بخاور,20221221,2798.00,2859.00,586,14483315,40525097246.00,2716.00,2859.00,2672.00,2750.00
5599691633622269,بخاور,20221224,2974.00,2993.00,522,11944346,35527099915.00,2889.00,2993.00,2798.00,2952.00
5599691633622269,بخاور,20221225,3029.00,2928.00,692,12897880,39064256505.00,2918.00,3170.00,2974.00,3120.00
5599691633622269,بخاور,20221226,2939.00,2905.00,468,7653600,22495211137.00,2902.00,3032.00,3029.00,2920.00
5599691633622269,بخاور,20221228,2900.00,2920.00,677,11591238,33613420734.00,2860.00,3012.00,2939.00,3000.00
5599691633622269,بخاور,20221231,2726.00,2698.00,589,12980669,35386167423.00,2697.00,2890.00,2900.00,2890.00
5599691633622269,بخاور,20230101,2702.00,2716.00,391,5923924,16008980138.00,2630.00,2830.00,2726.00,2750.00
5599691633622269,بخاور,20230102,2753.00,2740.00,482,8375971,23060206834.00,2700.00,2870.00,2702.00,2720.00
5599691633622269,بخاور,20230103,2633.00,2625.00,723,14844102,39084408619.00,2572.00,2777.00,2753.00,2777.00
5599691633622269,بخاور,20230104,2664.00,2670.00,679,13763718,36660804291.00,2552.00,2789.00,2633.00,2688.00
5599691633622269,بخاور,20230107,2670.00,2660.00,622,8702785,23237326689.00,2650.00,2770.00,2664.00,2770.00
5599691633622269,بخاور,20230108,2748.00,2740.00,482,8655663,23788551875.00,2700.00,2814.00,2670.00,2726.00
5599691633622269,بخاور,20230109,2730.00,2667.00,805,14203510,38781810086.00,2650.00,2890.00,2748.00,2890.00
5599691633622269,بخاور,20230110,2734.00,2720.00,477,8927361,24403150062.00,2650.00,2790.00,2730.00,2720.00
5599691633622269,بخاور,20230111,2698.00,2671.00,422,5032307,13575577126.00,2630.00,2743.00,2734.00,2743.00
5599691633622269,بخاور,20230114,2789.00,2805.00,607,10384570,28959392437.00,2636.00,2880.00,2698.00,2650.00
5599691633622269,بخاور,20230115,2789.00,2805.00,0,0,0.00,0.00,0.00,2789.00,0.00
5599691633622269,بخاور,20230116,2797.00,2797.00,921,10469709,29285198303.00,2740.00,2880.00,2789.00,2880.00
5599691633622269,بخاور,20230117,2761.00,2760.00,588,6279270,17334571224.00,2725.00,2803.00,2797.00,2726.00
5599691633622269,بخاور,20230118,2853.00,2883.00,832,14990430,42763219309.00,2750.00,2915.00,2761.00,2799.00
5599691633622269,بخاور,20230121,2963.00,2923.00,977,17185661,50928782157.00,2860.00,3040.00,2853.00,2910.00
5599691633622269,بخاور,20230122,2843.00,2849.00,898,17500186,49753382404.00,2756.00,2970.00,2963.00,2970.00
5599691633622269,بخاور,20230123,2758.00,2736.00,805,7926597,21864638734.00,2710.00,2848.00,2843.00,2824.00
5599691633622269,بخاور,20230124,2645.00,2691.00,800,15317670,40519478639.00,2589.00,2758.00,2758.00,2755.00
5599691633622269,بخاور,20230125,2624.00,2619.00,505,8354228,21921635618.00,2560.00,2740.00,2645.00,2740.00
5599691633622269,بخاور,20230128,2675.00,2716.00,491,8109082,21695796845.00,2560.00,2760.00,2624.00,2586.00
5599691633622269,بخاور,20230129,2513.00,2524.00,580,12303862,30915017151.00,2488.00,2749.00,2675.00,2700.00
5599691633622269,بخاور,20230130,2468.00,2557.00,348,7085693,17489284998.00,2394.00,2560.00,2513.00,2501.00
5599691633622269,بخاور,20230131,2559.00,2580.00,208,2471669,6325544874.00,2510.00,2610.00,2468.00,2510.00
5599691633622269,بخاور,20230201,2573.00,2590.00,175,2338201,6016075539.00,2501.00,2601.00,2559.00,2583.00
5599691633622269,بخاور,20230205,2505.00,2465.00,194,4700773,11774798897.00,2408.00,2615.00,2573.00,2615.00
5599691633622269,بخاور,20230206,2487.00,2520.00,212,3910002,9723687705.00,2374.00,2560.00,2505.00,2441.00
5599691633622269,بخاور,20230207,2566.00,2570.00,154,1080233,2771662285.00,2492.00,2614.00,2487.00,2530.00
5599691633622269,بخاور,20230208,2553.00,2579.00,201,2393474,6111180273.00,2514.00,2591.00,2566.00,2564.00
5599691633622269,بخاور,20230212,2534.00,2500.00,369,3678892,9320726685.00,2500.00,2614.00,2553.00,2553.00
5599691633622269,بخاور,20230213,2544.00,2568.00,154,3258922,8290138357.00,2492.00,2584.00,2534.00,2550.00
5599691633622269,بخاور,20230214,2536.00,2540.00,195,1772758,4496234036.00,2519.00,2589.00,2544.00,2530.00
5599691633622269,بخاور,20230215,2527.00,2529.00,140,1983157,5011034489.00,2500.00,2563.00,2536.00,2502.00
5599691633622269,بخاور,20230219,2529.00,2533.00,127,2826083,7147153942.00,2519.00,2579.00,2527.00,2579.00
5599691633622269,بخاور,20230220,2628.00,2660.00,144,2500521,6571952739.00,2560.00,2685.00,2529.00,2569.00
5599691633622269,بخاور,20230221,2711.00,2723.00,217,4818313,13060151243.00,2610.00,2760.00,2628.00,2610.00
5599691633622269,بخاور,20230222,2624.00,2626.00,130,3101214,8137662065.00,2556.00,2753.00,2711.00,2753.00
5599691633622269,بخاور,20230225,2735.00,2754.00,248,5478840,14987184020.00,2665.00,2765.00,2624.00,2665.00
5599691633622269,بخاور,20230226,2734.00,2670.00,321,7347861,20088471741.00,2658.00,2830.00,2735.00,2760.00
5599691633622269,بخاور,20230227,2700.00,2719.00,167,3473777,9379187138.00,2632.00,2795.00,2734.00,2632.00
5599691633622269,بخاور,20230228,2738.00,2737.00,147,3443319,9426901407.00,2665.00,2799.00,2700.00,2670.00
5599691633622269,بخاور,20230301,2787.00,2740.00,172,2848891,7938673514.00,2682.00,2879.00,2738.00,2682.00
5599691633622269,بخاور,20230304,2712.00,2724.00,133,4202485,11398460721.00,2700.00,2830.00,2787.00,2710.00
5599691633622269,بخاور,20230305,2724.00,2715.00,145,2591925,7059644686.00,2691.00,2770.00,2712.00,2730.00
5599691633622269,بخاور,20230306,2709.00,2701.00,221,2150577,5825639107.00,2700.00,2749.00,2724.00,2702.00
5599691633622269,بخاور,20230307,2706.00,2731.00,249,3197977,8655015715.00,2691.00,2750.00,2709.00,2691.00
5599691633622269,بخاور,20230311,2754.00,2790.00,214,3797476,10459566498.00,2715.00,2818.00,2706.00,2728.00
5599691633622269,بخاور,20230312,2773.00,2713.00,629,10558179,29282615688.00,2697.00,2850.00,2754.00,2698.00
5599691633622269,بخاور,20230313,2727.00,2719.00,182,2286994,6237454600.00,2706.00,2796.00,2773.00,2712.00
5599691633622269,بخاور,20230314,2719.00,2711.00,322,2083327,5664611553.00,2706.00,2760.00,2727.00,2707.00
5599691633622269,بخاور,20230315,2758.00,2760.00,200,2457891,6778293797.00,2726.00,2818.00,2719.00,2818.00
5599691633622269,بخاور,20230318,2944.00,2951.00,311,12097176,35609186253.00,2779.00,2951.00,2758.00,2788.00
5599691633622269,بخاور,20230319,3072.00,3072.00,274,4548387,13972055563.00,3010.00,3147.00,2944.00,3147.00
5599691633622269,بخاور,20230325,3159.00,3199.00,243,4328788,13672850530.00,2983.00,3285.00,3072.00,3090.00
5599691633622269,بخاور,20230326,3060.00,3120.00,24,171087,523611373.00,2956.00,3178.00,3159.00,2956.00
5599691633622269,بخاور,20230327,3045.00,3066.00,288,5149349,15680371686.00,2975.00,3100.00,3060.00,3074.00
5599691633622269,بخاور,20230328,3159.00,3208.00,233,3037553,9596406844.00,3058.00,3250.00,3045.00,3070.00
5599691633622269,بخاور,20230329,3291.00,3292.00,297,3489473,11484128350.00,3197.00,3328.00,3159.00,3197.00
5599691633622269,بخاور,20230403,3187.00,3220.00,1023,11562947,36855690855.00,3074.00,3310.00,3291.00,3310.00
5599691633622269,بخاور,20230404,3251.00,3232.00,501,6533887,21241911567.00,3200.00,3379.00,3187.00,3340.00
5599691633622269,بخاور,20230405,3300.00,3328.00,309,5426904,17911052517.00,3214.00,3330.00,3251.00,3266.00
5599691633622269,بخاور,20230408,3375.00,3302.00,336,5636173,19024652680.00,3302.00,3474.00,3300.00,3310.00
5599691633622269,بخاور,20230409,3511.00,3611.00,511,17755612,62343747530.00,3306.00,3611.00,3375.00,3313.00
5599691633622269,بخاور,20230410,3755.00,3756.00,1816,44825747,168342493544.00,3720.00,3756.00,3511.00,3755.00
5599691633622269,بخاور,20230411,4011.00,4017.00,3779,80225584,321749264472.00,3840.00,4017.00,3755.00,3840.00
5599691633622269,بخاور,20230415,4015.00,3976.00,4252,55576083,223147462593.00,3850.00,4170.00,4011.00,4100.00
5599691633622269,بخاور,20230416,4040.00,4065.00,2613,29480793,119090707892.00,3896.00,4157.00,4015.00,3950.00
5599691633622269,بخاور,20230417,4024.00,3995.00,1411,13873951,55830850032.00,3860.00,4140.00,4040.00,4140.00
5599691633622269,بخاور,20230418,4232.00,4305.00,3427,59927751,253643615992.00,3950.00,4305.00,4024.00,4069.00
5599691633622269,بخاور,20230419,4182.00,4140.00,1534,22411694,93717084293.00,4080.00,4450.00,4232.00,4450.00
5599691633622269,بخاور,20230424,4026.00,4029.00,1239,14383020,57906407784.00,3962.00,4249.00,4182.00,4249.00
5599691633622269,بخاور,20230425,4179.00,4307.00,1479,29071000,121498131797.00,3959.00,4307.00,4026.00,3959.00
5599691633622269,بخاور,20230426,4410.00,4387.00,2073,34361086,151532098877.00,4240.00,4471.00,4179.00,4390.00
5599691633622269,بخاور,20230429,4621.00,4670.00,2179,29936714,138337364503.00,4302.00,4710.00,4410.00,4460.00
5599691633622269,بخاور,20230430,4524.00,4510.00,1711,22064318,99829682485.00,4435.00,4735.00,4621.00,4715.00
5599691633622269,بخاور,20230501,4452.00,4514.00,1215,17643331,78539614956.00,4327.00,4595.00,4524.00,4595.00
5599691633622269,بخاور,20230502,4702.00,4704.00,2147,29293383,137744637101.00,4360.00,4763.00,4452.00,4549.00
5599691633622269,بخاور,20230503,4576.00,4568.00,2542,21672679,99181106060.00,4450.00,4882.00,4702.00,4820.00
5599691633622269,بخاور,20230506,4665.00,4810.00,1251,19355170,90294954119.00,4410.00,4830.00,4576.00,4703.00
5599691633622269,بخاور,20230507,4463.00,4370.00,1219,22334642,99684071514.00,4356.00,4889.00,4665.00,4889.00
5599691633622269,بخاور,20230508,4170.00,4151.00,738,23942231,99838883965.00,4151.00,4360.00,4463.00,4248.00
5599691633622269,بخاور,20230509,4256.00,4449.00,1116,13837418,58896091344.00,3930.00,4461.00,4170.00,3930.00
5599691633622269,بخاور,20230510,4150.00,4060.00,910,17292957,71766066659.00,3960.00,4539.00,4256.00,4539.00
5599691633622269,بخاور,20230513,3906.00,4000.00,726,19125833,74698023571.00,3860.00,4005.00,4150.00,4000.00
5599691633622269,بخاور,20230514,4121.00,4179.00,369,6975226,28747615427.00,3900.00,4179.00,3906.00,3900.00
5599691633622269,بخاور,20230515,4324.00,4407.00,546,5945057,25706536577.00,4130.00,4409.00,4121.00,4395.00
5599691633622269,بخاور,20230517,4527.00,4548.00,421,3852632,17440188108.00,4110.00,4585.00,4324.00,4500.00
5599691633622269,بخاور,20230520,4441.00,4402.00,803,9607412,42662726763.00,4391.00,4658.00,4527.00,4549.00
5599691633622269,بخاور,20230521,4420.00,4420.00,357,5546001,24511458012.00,4250.00,4529.00,4441.00,4250.00
5599691633622269,بخاور,20230522,4417.00,4382.00,510,7062758,31194181532.00,4350.00,4543.00,4420.00,4400.00
5599691633622269,بخاور,20230523,4430.00,4410.00,472,7569943,33538448726.00,4399.00,4540.00,4417.00,4530.00
5599691633622269,بخاور,20230524,4675.00,4740.00,1128,24801437,115940809923.00,4372.00,4740.00,4430.00,4372.00
5599691633622269,بخاور,20230527,4837.00,4851.00,1306,21219049,102639355759.00,4564.00,4991.00,4675.00,4770.00
5599691633622269,بخاور,20230528,4947.00,5023.00,5513,86412414,427444444880.00,4600.00,5148.00,4837.00,4852.00
5599691633622269,بخاور,20230529,5148.00,5240.00,4905,63541225,327085743296.00,4947.00,5280.00,4947.00,5130.00
5599691633622269,بخاور,20230530,4955.00,4880.00,4438,54862531,271842518208.00,4788.00,5290.00,5148.00,5280.00
